,LENGTH,SURVIVED,DIED,TOTAL
0,8.375,6,6,12
1,5.975000000000001,45,31,76
2,5.899999999999999,20,6,26
3,3.6499999999999986,26,20,46
4,7.775000000000006,11,29,40
5,6.424999999999999,56,17,73
6,6.875,31,28,59
7,6.649999999999999,3,0,3
8,8.674999999999997,1,42,43
9,5.975000000000001,62,3,65
10,4.700000000000001,64,1,65
11,7.850000000000001,23,46,69
12,5.899999999999999,67,11,78
13,8.299999999999997,43,11,54
14,5.825000000000001,10,0,10
15,7.025000000000006,48,30,78
16,5.600000000000001,51,5,56
17,7.399999999999999,38,22,60
18,2.8249999999999993,49,1,50
19,6.725000000000001,2,3,5
20,5.450000000000001,7,0,7
21,8.674999999999997,1,5,6
22,5.225000000000001,49,13,62
23,6.725000000000001,15,0,15
24,2.2250000000000014,43,2,45
25,8.524999999999999,37,48,85
26,8.225000000000001,18,2,20
27,6.049999999999999,69,23,92
28,2.6750000000000007,63,1,64
29,8.375,22,34,56
30,5.899999999999999,23,1,24
31,6.049999999999999,17,44,61
32,5.299999999999999,36,20,56
33,5.524999999999999,6,0,6
34,1.25,70,1,71
35,3.424999999999999,67,4,71
36,5.075000000000001,1,2,3
37,3.5749999999999993,69,26,95
38,6.875,8,7,15
39,3.125,60,0,60
40,7.549999999999997,37,40,77
41,1.25,6,0,6
42,7.625,48,31,79
43,1.25,71,3,74
44,2.3000000000000007,53,0,53
45,2.2250000000000014,46,0,46
46,8.450000000000003,14,11,25
47,8.674999999999997,5,33,38
48,8.075000000000003,43,3,46
49,4.700000000000001,63,3,66
50,8.524999999999999,27,26,53
51,1.4750000000000014,43,0,43
52,2.3000000000000007,43,22,65
53,6.350000000000001,69,32,101
54,5.225000000000001,63,2,65
55,1.6999999999999993,68,14,82
56,7.025000000000006,16,3,19
57,8.674999999999997,2,40,42
58,1.25,71,7,78
59,6.5,10,3,13
60,8.75,1,34,35
61,6.200000000000001,31,1,32
62,8.0,29,6,35
63,7.625,60,15,75
64,1.7749999999999986,70,6,76
65,8.225000000000001,22,6,28
66,4.174999999999999,71,0,71
67,6.200000000000001,56,2,58
68,8.524999999999999,3,15,18
69,8.524999999999999,3,5,8
70,1.25,62,1,63
71,6.049999999999999,6,24,30
72,6.950000000000001,9,13,22
73,8.299999999999997,13,9,22
74,8.375,8,17,25
75,6.125,12,0,12
76,6.649999999999999,54,5,59
77,6.875,24,33,57
78,3.2750000000000057,71,43,114
79,7.25,38,0,38
80,5.225000000000001,22,4,26
81,5.975000000000001,33,37,70
82,6.575000000000001,66,47,113
83,1.25,70,1,71
84,8.0,13,18,31
85,3.125,56,0,56
86,7.775000000000006,4,0,4
87,8.225000000000001,3,33,36
88,8.524999999999999,9,20,29
89,5.600000000000001,71,33,104
90,4.024999999999999,71,23,94
91,7.25,41,45,86
92,7.325000000000003,17,11,28
93,6.950000000000001,44,0,44
94,7.325000000000003,17,1,18
95,8.225000000000001,17,2,19
96,8.450000000000003,12,7,19
97,6.424999999999999,63,14,77
98,6.575000000000001,29,18,47
99,7.775000000000006,12,2,14
100,7.399999999999999,10,35,45
101,5.899999999999999,16,32,48
102,6.5,41,12,53
103,6.649999999999999,46,11,57
104,6.424999999999999,54,17,71
105,8.524999999999999,15,8,23
106,2.375,52,1,53
107,6.950000000000001,62,13,75
108,4.100000000000001,71,5,76
109,6.725000000000001,3,0,3
110,7.325000000000003,15,9,24
111,4.325000000000001,66,0,66
112,4.25,42,0,42
113,4.850000000000001,66,8,74
114,6.125,14,2,16
115,6.424999999999999,62,10,72
